6_k25.csv,0.0
6_k26.csv,6.561381356020974
6_k27.csv,8.038252731436835
6_k28.csv,6.267715867769578
6_k29.csv,8.11900312613949
6_k3.csv,6.833319763267026
6_k30.csv,0.0
6_k31.csv,6.25014429530511
6_k32.csv,5.08151718233639
6_k33.csv,4.627628827418218
6_k34.csv,5.912543190502425
6_k35.csv,5.101806615925842
6_k36.csv,4.834309382327975
6_k4.csv,7.825484260390544
6_k5.csv,0.0
6_k6.csv,6.716012313655653
6_k7.csv,4.7609038945654705
6_k8.csv,6.833319763267026
6_k9.csv,0.0
7_k0.csv,6.862418085432725
7_k1.csv,6.879129879094392
7_k10.csv,7.162912144175214
7_k11.csv,6.954616453304229
7_k12.csv,0.0
7_k13.csv,7.289906716413861
7_k14.csv,7.612594258424073
7_k15.csv,7.4393690505727985
7_k16.csv,0.0
7_k17.csv,7.290046565863656
7_k18.csv,7.648010766274381
7_k19.csv,0.0
7_k2.csv,7.398417117910815
7_k20.csv,0.0
7_k21.csv,0.0
7_k22.csv,18.419829805999086
7_k23.csv,0.0
7_k24.csv,5.4638595041765265
7_k25.csv,0.0
7_k26.csv,8.734299260984281
7_k27.csv,10.012438288266232
7_k28.csv,8.071651063191407
7_k29.csv,6.894094113164673
7_k3.csv,10.277069831278197
7_k30.csv,0.0
7_k31.csv,7.058745103079603
7_k32.csv,6.753290755627261
7_k33.csv,5.693628590530875
7_k34.csv,8.05763326282624
7_k35.csv,6.669877986754563
7_k36.csv,7.859316055065715
7_k4.csv,4.900000020198962
7_k5.csv,0.0
7_k6.csv,6.430546491858945
7_k7.csv,7.398902602482228
7_k8.csv,10.277069831278197
7_k9.csv,0.0
8_k0.csv,5.430992187099568
8_k1.csv,5.316202462401725
8_k10.csv,5.560020234372858
8_k11.csv,8.289248642030167
8_k12.csv,0.0
8_k13.csv,5.314247363737377
8_k14.csv,6.327141544044712
8_k15.csv,8.559377158628108
8_k16.csv,0.0
8_k17.csv,5.2781703997850125
8_k18.csv,6.327141544044712
8_k19.csv,0.0
8_k2.csv,5.832072134899021
8_k20.csv,0.0
8_k21.csv,0.0
8_k22.csv,11.642262675209247
8_k23.csv,0.0
8_k24.csv,8.31645994051569
8_k25.csv,0.0
8_k26.csv,5.577880277476779
8_k27.csv,6.271115855201488
8_k28.csv,4.5314941413070455
8_k29.csv,5.770960410542027
8_k3.csv,6.378646944914994
8_k30.csv,0.0
8_k31.csv,7.088901185676763
8_k32.csv,0.0
8_k33.csv,5.107171332784356
8_k34.csv,5.138570778992744
8_k35.csv,0.0
8_k36.csv,4.81604774225017
8_k4.csv,7.2744084427485545
8_k5.csv,0.0
8_k6.csv,7.425014960406199
8_k7.csv,5.801207733924549
8_k8.csv,6.317794088047439
8_k9.csv,0.0
9_k0.csv,5.14883712633113
9_k1.csv,5.133597909528612
9_k10.csv,6.1182975546170875
9_k11.csv,7.504982795748522
9_k12.csv,7.232190312252576
9_k13.csv,4.986624088325447
9_k14.csv,5.370885324262445
9_k15.csv,7.5035034180717854
9_k16.csv,7.232190312252576
9_k17.csv,4.790497585507336
9_k18.csv,5.402792200633705
9_k19.csv,0.0
9_k2.csv,5.501449286700494
9_k20.csv,0.0
9_k21.csv,0.0
9_k22.csv,8.795367256533915
9_k23.csv,0.0
9_k24.csv,5.788606626961677
9_k25.csv,0.0
9_k26.csv,4.713442908667666
9_k27.csv,6.18618746513317
9_k28.csv,6.000504038931925
9_k29.csv,4.910050969765445
9_k3.csv,6.906524679575467
9_k30.csv,0.0
9_k31.csv,6.04249559602475
9_k32.csv,5.741088842576517
9_k33.csv,6.361284282046658
9_k34.csv,6.149962955737239
9_k35.csv,5.710321861068343
9_k36.csv,5.3992970343663425
9_k4.csv,7.861242117523996
9_k5.csv,0.0
9_k6.csv,5.42842937907888
9_k7.csv,5.51496308519742
9_k8.csv,6.906524679575467
9_k9.csv,0.0
